Offset	Size	Type	String
000000e8	0000000b	A	sdc_bin\bin
00001b91	00000005	A	# xF
00001da0	00000009	A	10msTimer
00001db0	0000000b	A	MelodyTimer
00001dc7	0000000a	A	Main Task
0000368f	00000005	A	xSCKC
000045ec	00000006	A	"&&
00004a9c	00000006	A	]N$60h
00004f37	00000005	A	O8h@#
00004fc7	00000005	A	D`hah
00005b11	00000009	A	DI#hHJ
00005b8c	00000014	A	[[31mHardFault[m] 
00005ba4	0000001b	A	CPU reg: SCB->BFAR = 0x%08X
00005f28	00000006	A	pG*IHh
0000601f	00000007	A	k"h!l@
000060b8	00000006	A	;F1F(F
00006c87	00000005	A	&\O8k
00006d4b	00000005	A	'+M(k
000070cd	00000005	A	ahh
0000763f	00000005	A	0IDLE
00007df7	00000005	A	%1*F
00007e6f	00000005	A	`0 a
00007f83	00000005	A	0TmrQ
00007f8c	00000007	A	Tmr Svc
0000824e	00000006	A	2F!F(F
000084e1	00000005	A	K{DiF
00008591	00000009	A	a(jD(b(F
00008606	00000008	A	00xTFI
00008810	00000016	A	*** assertion failed: 
00008828	00000007	A	, file 
00008830	00000007	A	, line 
00008b2f	00000009	A	+pGpGpGpG
00009265	00000005	A	PJF8
00009363	00000005	A	FAF F
00009b24	0000001d	A	SIGABRT: Abnormal termination
00009b5c	0000001c	A	SIGRTMEM: Out of heap memory
00009b7c	00000017	A	: Heap memory corrupted
00009fe6	0000007e	A	~}|{zyxwvvutsrqqponnmllkjjihhgffeddccbaa``__^^]]\\[[ZZYYXXWWVVUUUTTSSRRRQQPPPOOONNMMMLLLKKKJJJIIIHHHGGGGFFFEEEDDDDCCCCBBBBAAA
0000acdf	00000007	A	"SFXF!F
0000ad5d	00000007	A	B.K@F1F
0000ad80	00000008	A	'J(K@F1F
0000b019	00000005	A	K0FAF
0000b039	00000005	A	K0FAF
0000b0fd	00000005	A	F:FSF
0000b124	00000008	A	RJSK8FQF
0000b1d9	00000009	A	F*F3F8FQF
0000b2c1	00000005	A	F*F3F
0000b2f5	00000007	A	F;F(F1F
0000b313	00000005	A	C@FQF
0000b320	00000008	A	BFSF(F1F
0000cd3a	00000007	A	"ac 6e
0000ce90	0000001d	A	vApplicationStackOverflowHook
0000cf43	00000005	A	ri7f>
0000cf50	00000013	A	0123456789ABCDEF@0X
0000cf64	00000013	A	0123456789abcdef@0x
0000cf80	00000012	A	0123456789abcdefxp
0000cf93	00000012	A	0123456789ABCDEFXP
000110f8	00000005	A	+@Qb
00011309	00000005	A	 &CI
00011484	00000009	A	"08@HQY`g
00013149	0000000a	A	 !'0>LZhr
00014151	00000005	A	AHO8h
000141c9	00000005	A	 pG@
0001444c	00000006	A	5!F0F
00015e29	00000005	A	D)V$
0001640d	00000007	A	$#F"F0F
00016d11	00000007	A	$#F"F0F
000196ce	00000006	A	%hhg(o
0001971a	00000006	A	 hEg h
00019a77	00000007	A	FKFJF(F
00019a8b	00000005	A	#F h
00019c1f	00000005	A	Ff"F
00019db6	00000006	A	Pi@Pa
00019e03	00000007	A	$#F"F8F
00019ea6	00000006	A	b")F8F
0001a2a3	00000005	A	$#F"F
0001b230	00000008	A	;FBFIF0F
0001b242	00000008	A	;FBFIF0F
0001b26a	00000008	A	;FBFIF0F
0001b2f2	00000008	A	;FBFIF0F
0001b346	00000008	A	;FBFIF0F
0001b563	00000005	A	FFF
0001b913	00000005	A	"1F`h
0001ba7f	00000007	A	%+F*F0F
0001bc75	00000007	A	%+F*F0F
0001bf1b	00000007	A	%+F*F0F
0001c4d5	00000007	A	$#F"F@F
0001cbef	00000005	A	`a`i
0001ceb1	00000005	A	`a`i
0001da31	00000005	A	\t>*
0001daaa	00000006	A	|=(Z|8
0001e069	00000005	A	FFF
0001e06f	00000007	A	$#F"F@F
0001e8ad	00000005	A	FF!h
0001e8c3	00000007	A	#FF0F
0001e9a9	00000005	A	FF!h
0001e9bf	00000007	A	#FF8F
0001ea8d	00000005	A	FF!h
0001f17d	00000005	A	N0hAj
0001f259	00000005	A	L hAj
0001fd0c	00000008	A	{L5"$ h
00021263	00000005	A	&(hAm
000213fa	00000006	A	sL5" h
00023e20	00000006	A	(L5" h
00025125	00000006	A	.%02dV
0002512f	0000000a	A	B:%d BT:%d
0002739a	00000006	A	8`v7l
00027d9b	00000005	A	L hAk
000281fd	00000005	A	"@!0F
000283ad	00000005	A	 Hc h
00028808	0000000c	A	explore task
0002ac6c	00000005	A	P'.AA
0002ad17	00000009	A	&3F2F1F8F
0002adc7	00000007	A	bo#@"C!
0002aed4	00000006	A	 h@#F
0002b013	00000005	A	?o#YF
0002b0dd	00000005	A	 pG@
0002b507	00000006	A	8HQx
0002b51b	00000007	A	c@#F5!
0002e537	00000007	A	'p#\"!F
0002e554	0000000a	A	)hHco#@"!
0002f467	00000009	A	&3F2F1F8F
0002f4af	00000007	A	#FF8F
0002f541	00000007	A	#FF8F
0002fdbd	00000007	A	c@#F5!
00030017	00000007	A	#F@!8F
00030095	00000007	A	#F@!8F
0003024d	00000007	A	&3F2F8F
000302cd	00000005	A	#F@h
0003059a	0000000d	A	-KK8:<?BEH*
000309c8	00000006	A	 hEb h
00032693	00000007	A	%+F*FHF
000326df	00000007	A	#F9FHF
00032709	00000007	A	#F9FHF
00034088	00000005	A	?B,PF
000369ef	00000005	A	F1h5K
000398d9	00000006	A	&1:[ox
0003b151	00000009	A	&d#"2!( 
0003bca0	00000006	A	<,*,@
00040d64	00000005	A	0Bb
00040fa5	00000009	A	&3F2F1F@F
00041285	00000009	A	$#F"F!F@F
